Customer_id,Name,Age,Spending_score,Purchased_item,Email_id,label
1,SLZDDPDIQ,35,96,Phonecases,[email],0
2,WBHNOAM,40,31,Phonecases,[email],0
5,QJYPDT,23,86,Phonecases,[email],0
9,FEQWMY,48,74,Phonecases,[email],0
11,FVZGBYI,71,30,Phonecases,[email],0
12,WLCXFFBBTX,37,89,Phonecases,[email],0
14,KOJQQIDRE,42,84,Phonecases,[email],0
16,WIQBUDQGA,25,3,Illustrations,[email],0
17,ZOVFOUX,73,44,Illustrations,[email],0
18,DNCKNXUEA,39,28,Illustrations,[email],0
19,ENJXLAJDZ,18,44,Phonecases,[email],0
26,RBMKCNAD,48,91,Phonecases,[email],0
33,LEBWMOI,78,76,Illustrations,[email],0
34,NXLWPYUVA,39,39,Illustrations,[email],0
38,ATKPTKXYV,80,100,Phonecases,[email],0
45,TNYHUERD,33,30,Phonecases,[email],0
53,FXCVNGZCGE,17,3,Illustrations,[email],0
57,SLVPA,60,83,Phonecases,[email],0
59,PVFHCIMA,74,52,Illustrations,[email],0
65,CXZWEVQXG,58,15,Illustrations,[email],0
72,PVEJXKV,60,85,Illustrations,[email],0
73,DOKLS,63,32,Phonecases,[email],0
75,HCJJVJEDDL,77,67,Phonecases,[email],0
85,VQVOFJBQQ,28,42,Illustrations,[email],0
90,JBGCAVR,46,87,Phonecases,[email],0
91,LVXWXLB,20,97,Phonecases,[email],0
92,ZGKHFFP,72,63,Phonecases,[email],0
94,PTBNZW,27,67,Illustrations,[email],0
95,VSNIOWJLA,68,46,Phonecases,[email],0
99,XZFUUQUCNY,77,60,Phonecases,[email],0
103,HRUYKSOQC,67,91,Phonecases,[email],0
109,WKHBNWND,62,32,Illustrations,[email],0
110,ALNEVWE,67,4,Phonecases,[email],0
111,AYJBCACH,17,71,Illustrations,[email],0
112,GLPSYLK,31,85,Phonecases,[email],0
115,YPEEXT,27,13,Illustrations,[email],0
116,AVDFPCWZ,79,74,Phonecases,[email],0
118,BWGBG,67,51,Phonecases,[email],0
119,SDSREN,34,28,Phonecases,[email],0
125,VJBDSOG,61,87,Illustrations,[email],0
127,RZRYLFE,26,2,Phonecases,[email],0
130,EQZLMB,16,24,Illustrations,[email],0
133,ZGHNDWXFED,60,36,Phonecases,[email],0
136,PILSP,58,41,Illustrations,[email],0
137,HXEMLAR,25,18,Illustrations,[email],0
142,RCVWM,43,6,Phonecases,[email],0
144,Keerthana,22,73,Phonecases,[email],0
146,WDVNY,25,31,Illustrations,[email],0
150,ZHPBA,79,88,Phonecases,[email],0
154,DWLOIMFO,39,69,Illustrations,[email],0
155,ZGXKUDZGH,17,96,Illustrations,[email],0
156,YMXWA,70,51,Illustrations,[email],0
159,SRZXLDKHU,73,26,Phonecases,[email],0
165,SKDMUIDY,52,39,Illustrations,[email],0
167,PITMFLKGFH,59,33,Illustrations,[email],0
172,XZVWKECTGR,34,78,Phonecases,[email],0
173,ICCKIIOMX,51,3,Phonecases,[email],0
176,GLIDO,20,23,Illustrations,[email],0
177,DEXWPLSE,34,58,Phonecases,[email],0
191,BEPTBF,71,42,Illustrations,[email],0
194,VUKRXD,65,23,Phonecases,[email],0
199,MLKZC,39,8,Phonecases,[email],0
